# 2022-03-02 12:06:40 UTC: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 4
# minNbSurvival: 4
# nbParameters: 6
# seed: 370047163
# confidence level: 0.95
# budget: 10000
# mu: 110
# deterministic: FALSE

# 2022-03-02 12:06:40 UTC: Iteration 1 of 4
# experimentsUsedSoFar: 0
# remainingBudget: 10000
# currentBudget: 2500
# nbConfigurations: 18
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
|x|        102|          5|         49|    3823075.287|         35|00:00:03|+0.36|0.38|0.4119|
|x|        161|          5|         49|    3691245.139|         36|00:00:03|+0.36|0.38|0.4199|
|x|        189|          5|         49|    3658952.880|         37|00:00:03|+0.37|0.39|0.4098|
|x|        234|          5|         49|    5164276.289|         38|00:00:03|+0.38|0.40|0.4001|
|x|         67|          5|         49|    5002894.437|         39|00:00:03|+0.39|0.41|0.3911|
|x|        194|          5|         49|    4851400.974|         40|00:00:03|+0.40|0.42|0.3820|
|x|        237|          5|         49|    4744083.424|         41|00:00:03|+0.41|0.43|0.3733|
|x|         72|          5|         49|    4608561.148|         43|00:00:03|+0.42|0.44|0.3652|
|x|         20|          5|         49|    4480545.588|         44|00:00:03|+0.43|0.45|0.3617|
|x|        155|          5|         49|    4359452.989|         45|00:00:03|+0.44|0.46|0.3540|
|x|        205|          5|         49|    4244730.555|         47|00:00:03|+0.44|0.45|0.3607|
|x|         83|          5|         49|    4166727.317|         48|00:00:03|+0.45|0.46|0.3534|
|x|        200|          5|         49|    4062561.270|         49|00:00:03|+0.46|0.47|0.3467|
|x|         24|          5|         49|    3963476.149|         51|00:00:03|+0.47|0.48|0.3399|
|x|         28|          5|         49|    3869110.758|         52|00:00:03|+0.47|0.49|0.3332|
|x|         59|          5|         49|    3926230.148|         53|00:00:03|+0.48|0.50|0.3267|
|x|        142|          5|         49|    3836998.740|         54|00:00:03|+0.49|0.50|0.3205|
|x|        114|          5|         49|    3751784.935|         55|00:00:03|+0.50|0.51|0.3152|
|x|        108|          5|         49|    3670224.415|         56|00:00:03|+0.50|0.51|0.3097|
|x|         18|          5|         49|    3607171.372|         57|00:00:03|+0.47|0.49|0.3417|
|x|        146|          5|         49|    4428616.827|         58|00:00:03|+0.48|0.49|0.3359|
|x|        148|          5|         49|    4374804.961|         60|00:00:03|+0.48|0.49|0.3309|
|x|        168|          5|         49|    4987538.781|         62|00:00:03|+0.49|0.50|0.3254|
|x|        156|          5|         49|    4889752.897|         63|00:00:03|+0.49|0.50|0.3206|
|x|        164|          5|         49|    4795720.023|         64|00:00:03|+0.50|0.51|0.3154|
|x|        198|          5|         49|    4705234.758|         65|00:00:03|+0.49|0.50|0.3178|
|x|         89|          5|         49|    4618101.201|         66|00:00:03|+0.50|0.50|0.3129|
|x|         17|          5|         49|    4535224.345|         68|00:00:03|+0.50|0.51|0.3103|
|x|          3|          5|         49|    4454238.205|         69|00:00:03|+0.51|0.52|0.3073|
|x|         82|          5|         49|    4421201.377|         70|00:00:03|+0.51|0.52|0.3066|
|x|         50|          5|         49|    4344987.158|         71|00:00:03|+0.51|0.52|0.3022|
|x|         47|          5|         49|    4271343.322|         72|00:00:03|+0.52|0.52|0.2986|
|x|        218|          5|         49|    4200154.291|         73|00:00:03|+0.51|0.52|0.2979|
|x|        232|          5|         49|    4131299.305|         74|00:00:03|+0.50|0.51|0.3204|
|x|         80|          5|         49|    5027728.213|         75|00:00:03|+0.50|0.51|0.3161|
|x|        180|          5|         49|    4948070.000|         76|00:00:03|+0.51|0.52|0.3134|
|x|         25|          5|         49|    4870756.419|         77|00:00:03|+0.51|0.52|0.3134|
|x|         88|          5|         49|    4795821.710|         78|00:00:03|+0.52|0.52|0.3117|
|x|         78|          5|         49|    4723157.760|         79|00:00:03|+0.51|0.51|0.3137|
|x|        159|          5|         49|    4652662.951|         81|00:00:03|+0.51|0.52|0.3102|
|x|        239|          5|         49|    5403637.913|         82|00:00:03|+0.52|0.52|0.3064|
|x|         23|          5|         49|    5325324.451|         84|00:00:03|+0.52|0.53|0.3029|
|x|         12|          5|         49|    5249248.393|         85|00:00:03|+0.52|0.52|0.3027|
|x|        158|          5|         49|    5175659.398|         86|00:00:03|+0.52|0.53|0.2995|
|x|         44|          5|         49|    5103775.254|         87|00:00:03|+0.51|0.52|0.3057|
|x|        141|          5|         49|    5033997.511|         88|00:00:03|+0.51|0.51|0.3076|
|x|         38|          5|         49|    4978159.695|         89|00:00:03|+0.50|0.50|0.3211|
|x|         94|          5|         49|    4911785.648|         90|00:00:03|+0.50|0.50|0.3206|
|x|         53|          5|         49|    4847288.469|         91|00:00:03|+0.49|0.50|0.3218|
|x|        195|          5|         49|    4848815.569|         93|00:00:03|+0.49|0.50|0.3191|
|x|        244|          5|         49|    4786656.768|         94|00:00:03|+0.50|0.50|0.3158|
|x|        211|          5|         49|    4771397.717|         95|00:00:03|+0.50|0.51|0.3127|
|x|         61|          5|         49|    4726787.799|         96|00:00:03|+0.51|0.51|0.3097|
|x|        126|          5|         49|    4688041.486|         97|00:00:03|+0.49|0.50|0.3165|
|x|         75|          5|         49|    4630992.199|         98|00:00:03|+0.48|0.49|0.3177|
|x|        215|          5|         49|    4580527.394|         99|00:00:03|+0.48|0.49|0.3163|
|x|         54|          5|         49|    4525997.822|        100|00:00:03|+0.49|0.49|0.3133|
|x|        240|          5|         49|    4472750.801|        101|00:00:03|+0.49|0.50|0.3105|
|x|         98|          5|         49|    4420742.119|        103|00:00:03|+0.49|0.50|0.3130|
|x|         16|          5|         49|    4371506.773|        104|00:00:03|+0.49|0.49|0.3245|
|x|        226|          5|         49|    4321838.544|        105|00:00:03|+0.49|0.50|0.3216|
|x|        105|          5|         49|    4278249.497|        106|00:00:03|+0.49|0.50|0.3190|
|x|        182|          5|         49|    4230714.687|        107|00:00:03|+0.50|0.50|0.3164|
|x|        238|          5|         49|    4184792.886|        108|00:00:03|+0.48|0.49|0.3330|
|x|          1|          5|         49|    4139306.050|        109|00:00:03|+0.48|0.49|0.3301|
|x|        128|          5|         49|    4094798.151|        110|00:00:03|+0.48|0.48|0.3443|
|x|        213|          5|         49|    4052124.654|        111|00:00:03|+0.48|0.48|0.3415|
|x|        104|          5|         49|    4020762.849|        112|00:00:03|+0.48|0.49|0.3441|
|x|        157|          5|         49|    3978879.911|        113|00:00:03|+0.48|0.49|0.3415|
|x|          7|          5|         49|    3937860.541|        114|00:00:03|+0.48|0.48|0.3420|
|x|        204|          5|         49|    3897679.574|        115|00:00:03|+0.48|0.49|0.3393|
|x|        121|          5|         49|    3858309.099|        117|00:00:03|+0.48|0.48|0.3455|
|x|        227|          5|         49|    3819726.018|        118|00:00:03|+0.47|0.48|0.3458|
|x|        125|          5|         49|    3784510.129|        119|00:00:03|+0.47|0.48|0.3434|
|x|        181|          5|         49|    3747407.138|        120|00:00:03|+0.48|0.48|0.3409|
|x|        209|          5|         49|    3711024.560|        121|00:00:03|+0.46|0.47|0.3485|
|x|         77|          5|         49|    3675341.636|        122|00:00:03|+0.47|0.47|0.3469|
|x|        186|          5|         49|    3640338.421|        123|00:00:03|+0.47|0.47|0.3443|
|x|         36|          5|         49|    3651518.426|        124|00:00:03|+0.47|0.48|0.3422|
|x|        131|          5|         49|    3617392.094|        125|00:00:03|+0.47|0.48|0.3442|
|x|        140|          5|         49|    3583932.685|        126|00:00:03|+0.47|0.48|0.3417|
|x|        228|          5|         49|    3551101.877|        127|00:00:03|+0.48|0.48|0.3393|
|-|         56|          4|         49|    3518819.199|        128|00:00:03|+0.37|0.38|0.2956|
|.|        207|          4|         49|    3487118.198|        128|00:00:00|+0.38|0.38|0.2935|
|.|        242|          4|         49|    3455983.223|        128|00:00:00|+0.37|0.38|0.2973|
|.|        163|          4|         49|    3425487.796|        128|00:00:00|+0.37|0.38|0.2980|
|.|        208|          4|         49|    3395439.691|        128|00:00:00|+0.37|0.38|0.2960|
|.|          8|          4|         49|    3365914.893|        128|00:00:00|+0.37|0.38|0.2964|
|.|         92|          4|         49|    3336924.377|        128|00:00:00|+0.38|0.38|0.2944|
|.|        133|          4|         49|    3308404.512|        128|00:00:00|+0.38|0.38|0.2924|
|.|        188|          4|         49|    3280367.185|        128|00:00:00|+0.38|0.38|0.2904|
|.|         86|          4|         49|    3252801.083|        128|00:00:00|+0.38|0.39|0.2885|
|.|        178|          4|         49|    3225694.936|        128|00:00:00|+0.38|0.39|0.2866|
|.|        103|          4|         49|    3199349.544|        128|00:00:00|+0.39|0.39|0.2848|
|.|         85|          4|         49|    3597760.044|        128|00:00:00|+0.39|0.39|0.2829|
|.|        176|          4|         49|    3568509.970|        128|00:00:00|+0.39|0.39|0.2853|
|.|        231|          4|         49|    3539731.673|        128|00:00:00|+0.38|0.39|0.2952|
|.|         31|          4|         49|    3511416.542|        128|00:00:00|+0.39|0.39|0.2933|
|.|        160|          4|         49|    3483554.060|        128|00:00:00|+0.39|0.39|0.2914|
|.|         15|          4|         49|    3462173.721|        128|00:00:00|+0.39|0.39|0.2905|
|.|        184|          4|         49|    3435129.433|        128|00:00:00|+0.39|0.39|0.2896|
|.|        150|          4|         49|    3435970.119|        128|00:00:00|+0.38|0.39|0.3003|
|.|         22|          4|         49|    3409539.587|        128|00:00:00|+0.38|0.39|0.3024|
|.|        175|          4|         49|    3383512.574|        128|00:00:00|+0.38|0.38|0.3056|
|.|        172|          4|         49|    3357880.339|        128|00:00:00|+0.38|0.38|0.3131|
|.|          2|          4|         49|    3332633.843|        128|00:00:00|+0.38|0.38|0.3113|
|.|        166|          4|         49|    3307763.461|        128|00:00:00|+0.37|0.37|0.3215|
|.|         73|          4|         49|    3283261.515|        128|00:00:00|+0.37|0.37|0.3232|
|.|         51|          4|         49|    3259119.894|        128|00:00:00|+0.37|0.37|0.3234|
|.|        129|          4|         49|    3262417.896|        128|00:00:00|+0.37|0.37|0.3216|
|.|         33|          4|         49|    3238777.199|        128|00:00:00|+0.36|0.36|0.3293|
|.|        136|          4|         49|    3215703.617|        128|00:00:00|+0.36|0.37|0.3275|
|.|         74|          4|         49|    3192759.383|        128|00:00:00|+0.36|0.37|0.3257|
|.|        139|          4|         49|    3170115.707|        128|00:00:00|+0.36|0.36|0.3259|
|.|          4|          4|         49|    3147794.638|        128|00:00:00|+0.36|0.37|0.3242|
|.|        214|          4|         49|    3126309.559|        128|00:00:00|+0.36|0.37|0.3225|
|.|        113|          4|         49|    3104599.078|        128|00:00:00|+0.36|0.37|0.3235|
|.|        109|          4|         49|    3083188.057|        128|00:00:00|+0.36|0.37|0.3237|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
Best-so-far configuration:          49    mean value:     3467586.680
Description of the best-so-far configuration:
   .ID. solver  scale popsize_factor elitist diagonal random_init fcmaes .PARENT.
49   49 CMA-ES 0.4151              9   False    False       False   True       35

# 2022-03-02 15:20:53 UTC: Elite configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
49 CMA-ES 0.4151              9   False    False       False   True
35 CMA-ES 0.3177              7   False    False       False   True
10 CMA-ES 6.1404              8    True    False       False  False
60 CMA-ES 0.4267              9   False    False       False   True
# 2022-03-02 15:20:53 UTC: Iteration 8 of 8
# experimentsUsedSoFar: 9575
# remainingBudget: 425
# currentBudget: 425
# nbConfigurations: 5
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
|x|        246|          5|         60|    10185.05893|          5|00:00:07|   NA|  NA|    NA|
|x|         80|          5|         35|    27402307.73|          6|00:00:03|+0.00|0.50|0.0000|
|x|        171|          5|         35|    18669073.25|          7|00:00:03|+0.36|0.57|0.0021|
|x|        123|          5|         35|    16011567.48|          8|00:00:03|+0.39|0.54|0.0018|
|x|        111|          5|         35|    12809256.28|          9|00:00:03|+0.45|0.56|0.0014|
|x|        133|          5|         35|    10674398.01|         10|00:00:03|+0.51|0.59|0.0011|
|x|        182|          5|         35|    9149503.908|         11|00:00:03|+0.56|0.62|0.0055|
|x|        141|          5|         35|    8007065.919|         12|00:00:03|+0.48|0.54|0.1041|
|x|        197|          5|         35|    7117391.986|         13|00:00:03|+0.38|0.45|0.2115|
|x|         95|          5|         35|    6405652.855|         14|00:00:03|+0.36|0.42|0.2803|
|x|         87|          5|         35|    5823320.868|         15|00:00:03|+0.37|0.43|0.3137|
|x|        196|          5|         35|    5338044.244|         16|00:00:03|+0.41|0.46|0.3178|
|x|         40|          5|         35|    4935868.155|         17|00:00:03|+0.41|0.45|0.2978|
|x|        185|          5|         35|    4583311.960|         18|00:00:03|+0.41|0.45|0.2790|
|x|        241|          5|         35|    4277757.896|         19|00:00:03|+0.42|0.46|0.2921|
|x|         16|          5|         49|    4135332.289|         20|00:00:03|+0.40|0.44|0.3389|
|x|         74|          5|         49|    3892283.968|         21|00:00:03|+0.41|0.45|0.3224|
|x|         66|          5|         49|    3676046.025|         22|00:00:03|+0.39|0.42|0.3284|
|x|         73|          5|         49|    3482569.959|         23|00:00:03|+0.40|0.43|0.3367|
|x|        113|          5|         49|    3308441.480|         24|00:00:03|+0.42|0.45|0.3323|
|x|        114|          5|         49|    3151009.862|         25|00:00:03|+0.44|0.46|0.3216|
|x|         24|          5|         49|    3007785.382|         26|00:00:03|+0.43|0.46|0.3114|
|x|         31|          5|         49|    2877026.896|         27|00:00:03|+0.43|0.45|0.3017|
|x|        118|          5|         49|    2757210.202|         28|00:00:03|+0.36|0.39|0.3564|
|x|        151|          5|         49|    4245299.684|         29|00:00:03|+0.38|0.41|0.3462|
|x|        102|          5|         49|    4364343.646|         30|00:00:03|+0.40|0.42|0.3363|
|x|        234|          5|         49|    6066552.346|         31|00:00:03|+0.40|0.43|0.3270|
|x|        237|          5|         49|    5892839.916|         32|00:00:03|+0.40|0.42|0.3183|
|x|        128|          5|         49|    5689641.002|         33|00:00:03|+0.39|0.41|0.3551|
|x|         96|          5|         49|    5499992.667|         34|00:00:03|+0.40|0.42|0.3497|
|x|        107|          5|         49|    5520832.912|         35|00:00:03|+0.40|0.42|0.3415|
|x|         59|          5|         49|    5545970.775|         36|00:00:03|+0.40|0.42|0.3341|
|x|         61|          5|         49|    5414353.608|         37|00:00:03|+0.41|0.43|0.3264|
|x|        198|          5|         49|    5255107.943|         38|00:00:03|+0.40|0.42|0.3293|
|x|        202|          5|         49|    5104979.647|         39|00:00:03|+0.41|0.43|0.3224|
|x|        106|          5|         49|    4991840.956|         40|00:00:03|+0.37|0.39|0.3642|
|x|        176|          5|         49|    4856926.361|         41|00:00:03|+0.37|0.38|0.3804|
|x|         35|          5|         49|    4886344.036|         42|00:00:03|+0.38|0.39|0.3731|
|x|         58|          5|         49|    5562631.925|         43|00:00:03|+0.39|0.40|0.3660|
|x|        177|          5|         49|    5423566.165|         45|00:00:03|+0.40|0.41|0.3591|
|x|        126|          5|         49|    5330023.977|         46|00:00:03|+0.37|0.38|0.3813|
|x|        223|          5|         49|    5203118.660|         47|00:00:03|+0.38|0.39|0.3743|
|x|        242|          5|         49|    5082115.923|         48|00:00:03|+0.36|0.38|0.3895|
|x|         39|          5|         49|    4967974.065|         49|00:00:03|+0.37|0.39|0.3827|
|x|        225|          5|         49|    4857574.761|         50|00:00:03|+0.37|0.39|0.3763|
|x|        163|          5|         49|    4752192.701|         51|00:00:03|+0.37|0.38|0.3761|
|x|        218|          5|         49|    4651082.248|         52|00:00:03|+0.37|0.38|0.3756|
|x|         89|          5|         49|    4554185.173|         53|00:00:03|+0.37|0.39|0.3698|
|x|        233|          5|         49|    5292615.646|         54|00:00:03|+0.38|0.39|0.3641|
|x|        164|          5|         49|    5186764.202|         55|00:00:03|+0.38|0.39|0.3585|
|x|        159|          5|         49|    5085063.051|         56|00:00:03|+0.37|0.38|0.3534|
|x|        179|          5|         49|    4987273.396|         57|00:00:03|+0.37|0.38|0.3631|
|x|        191|          5|         49|    4907249.190|         58|00:00:03|+0.37|0.38|0.3660|
|x|        210|          5|         49|    4816374.208|         59|00:00:03|+0.36|0.37|0.3688|
|x|         12|          5|         49|    4728803.774|         60|00:00:03|+0.37|0.38|0.3640|
|x|        112|          5|         49|    4644362.446|         61|00:00:03|+0.37|0.38|0.3594|
|x|        167|          5|         49|    5255430.061|         62|00:00:03|+0.38|0.39|0.3546|
|x|        211|          5|         49|    5226563.882|         63|00:00:03|+0.37|0.38|0.3499|
|x|        110|          5|         49|    5137978.071|         64|00:00:03|+0.37|0.38|0.3506|
|x|        203|          5|         49|    5052345.206|         65|00:00:03|+0.36|0.37|0.3480|
|x|         34|          5|         49|    4969519.877|         66|00:00:03|+0.37|0.38|0.3487|
|x|         26|          5|         49|    4889381.970|         67|00:00:03|+0.37|0.38|0.3445|
|x|         84|          5|         49|    4812672.862|         68|00:00:03|+0.37|0.38|0.3413|
|x|         92|          5|         49|    4737521.958|         69|00:00:03|+0.37|0.38|0.3372|
|x|        175|          5|         49|    4664637.020|         70|00:00:03|+0.37|0.38|0.3465|
|x|        199|          5|         49|    4593960.835|         71|00:00:03|+0.37|0.38|0.3424|
|x|         18|          5|         49|    4535942.485|         72|00:00:03|+0.36|0.36|0.3617|
|x|         99|          5|         49|    4469237.485|         73|00:00:03|+0.33|0.34|0.3824|
|x|        236|          5|         49|    4432433.681|         74|00:00:03|+0.34|0.35|0.3784|
|x|        109|          5|         49|    4369113.214|         75|00:00:03|+0.33|0.34|0.3885|
|x|        119|          5|         49|    4307582.426|         76|00:00:03|+0.33|0.34|0.3844|
|x|         57|          5|         49|    5010911.643|         78|00:00:03|+0.34|0.35|0.3804|
|x|        139|          5|         49|    4942269.032|         79|00:00:03|+0.33|0.34|0.3801|
|x|         17|          5|         49|    4876290.722|         80|00:00:03|+0.34|0.35|0.3762|
|x|        161|          5|         49|    4811273.526|         81|00:00:03|+0.33|0.34|0.3828|
|x|         44|          5|         49|    4747967.309|         82|00:00:03|+0.33|0.34|0.3889|
|x|         30|          5|         49|    4686306.760|         83|00:00:03|+0.33|0.34|0.3852|
|x|          3|          5|         49|    4626225.911|         84|00:00:03|+0.34|0.34|0.3815|
|x|         86|          5|         49|    4567666.102|         85|00:00:03|+0.34|0.35|0.3834|
|x|         21|          5|         49|    4510570.288|         86|00:00:03|+0.33|0.34|0.3920|
|x|         15|          5|         49|    4464368.814|         87|00:00:03|+0.33|0.34|0.3937|
|x|          7|          5|         49|    4409925.304|         88|00:00:03|+0.33|0.34|0.3931|
|x|        220|          5|         49|    4356793.686|         89|00:00:03|+0.33|0.33|0.3924|
|x|        227|          5|         49|    4304927.106|         90|00:00:03|+0.32|0.33|0.3917|
|x|        155|          5|         49|    4254282.310|         91|00:00:03|+0.32|0.33|0.3884|
|x|        122|          5|         49|    4204813.912|         92|00:00:03|+0.32|0.33|0.3853|
|x|        213|          5|         49|    4157442.367|         93|00:00:03|+0.32|0.33|0.3820|
|x|        154|          5|         49|    4110198.715|         94|00:00:03|+0.32|0.33|0.3815|
|x|        184|          5|         49|    4064022.380|         95|00:00:03|+0.32|0.33|0.3806|
|x|        129|          5|         49|    4060099.310|         96|00:00:03|+0.32|0.33|0.3777|
|x|         53|          5|         49|    4015592.724|         97|00:00:03|+0.32|0.33|0.3772|
|x|        105|          5|         49|    3976753.818|         98|00:00:03|+0.32|0.33|0.3743|
|x|        172|          5|         49|    3933993.643|         99|00:00:03|+0.32|0.33|0.3836|
|x|        206|          5|         49|    3892180.714|        100|00:00:03|+0.31|0.32|0.3958|
|x|         33|          5|         49|    3851210.409|        101|00:00:03|+0.30|0.31|0.4062|
|x|        138|          5|         49|    3811101.021|        102|00:00:03|+0.30|0.31|0.4035|
|x|        178|          5|         49|    3771811.973|        103|00:00:03|+0.30|0.31|0.4008|
|x|         83|          5|         49|    3745595.569|        104|00:00:03|+0.30|0.31|0.3980|
|x|        214|          5|         49|    3708523.172|        105|00:00:03|+0.31|0.31|0.3952|
|x|        221|          5|         49|    3671438.470|        106|00:00:03|+0.31|0.32|0.3925|
|x|         60|          5|         49|    3695377.615|        107|00:00:03|+0.31|0.32|0.3897|
|x|         68|          5|         49|    3659153.292|        108|00:00:03|+0.31|0.32|0.3870|
|x|         45|          5|         49|    3623628.340|        109|00:00:03|+0.31|0.32|0.3844|
|x|        180|          5|         49|    3588874.807|        110|00:00:03|+0.31|0.32|0.3817|
|x|        162|          5|         49|    3554714.536|        111|00:00:03|+0.32|0.32|0.3792|
|x|         48|          5|         49|    3521473.435|        112|00:00:03|+0.32|0.33|0.3766|
|x|        140|          5|         49|    3488597.757|        113|00:00:03|+0.32|0.33|0.3741|
|x|        244|          5|         49|    3456299.899|        114|00:00:03|+0.33|0.33|0.3716|
|x|        101|          5|         49|    3454436.727|        115|00:00:03|+0.33|0.33|0.3692|
|-|          1|          4|         49|    3423032.792|        116|00:00:03|+0.37|0.38|0.3047|
|.|        174|          4|         49|    3392194.680|        116|00:00:00|+0.36|0.36|0.3183|
|.|         56|          4|         49|    3361907.293|        116|00:00:00|+0.34|0.35|0.3303|
|.|        132|          4|         49|    3332155.910|        116|00:00:00|+0.34|0.35|0.3336|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
Best-so-far configuration:          49    mean value:     3453532.263
Description of the best-so-far configuration:
   .ID. solver  scale popsize_factor elitist diagonal random_init fcmaes .PARENT.
49   49 CMA-ES 0.4151              9   False    False       False   True       35

# 2022-03-02 15:27:05 UTC: Elite configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
49 CMA-ES 0.4151              9   False    False       False   True
35 CMA-ES 0.3177              7   False    False       False   True
10 CMA-ES 6.1404              8    True    False       False  False
60 CMA-ES 0.4267              9   False    False       False   True
# 2022-03-02 15:27:05 UTC: Stopped because there is not enough budget left to race more than the minimum (4)
# You may either increase the budget or set 'minNbSurvival' to a lower value
# Iteration: 9
# nbIterations: 9
# experimentsUsedSoFar: 9691
# timeUsed: 0
# remainingBudget: 309
# currentBudget: 309
# number of elites: 4
# nbConfigurations: 4
# Best configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
49 CMA-ES 0.4151              9   False    False       False   True
35 CMA-ES 0.3177              7   False    False       False   True
10 CMA-ES 6.1404              8    True    False       False  False
60 CMA-ES 0.4267              9   False    False       False   True
# Best configurations as commandlines (first number is the configuration ID; same order as above):
49  --solver=CMA-ES --scale=0.4151 --popsize_factor=9 --elitist=False --diagonal=False --fcmaes=True --random_init=False
35  --solver=CMA-ES --scale=0.3177 --popsize_factor=7 --elitist=False --diagonal=False --fcmaes=True --random_init=False
10  --solver=CMA-ES --scale=6.1404 --popsize_factor=8 --elitist=True --diagonal=False --fcmaes=False --random_init=False
60  --solver=CMA-ES --scale=0.4267 --popsize_factor=9 --elitist=False --diagonal=False --fcmaes=True --random_init=False
